compileall run: .venv/Scripts/python.exe -m compileall src
Date: 2026-06-03
Environment: Python 3.13, Windows 11

Listing 'src'...
Listing 'src/plugin_examples'...
Listing 'src/plugin_examples/api_delta'...
Listing 'src/plugin_examples/dependencies'...
Listing 'src/plugin_examples/example_miner'...
Listing 'src/plugin_examples/family_config'...
Listing 'src/plugin_examples/fixture_registry'...
Listing 'src/plugin_examples/format_authority'...
Listing 'src/plugin_examples/format_capability'...
Listing 'src/plugin_examples/gates'...
Listing 'src/plugin_examples/generator'...
Listing 'src/plugin_examples/healing_intelligence'...
Listing 'src/plugin_examples/llm_router'...
Listing 'src/plugin_examples/metrics'...
Listing 'src/plugin_examples/nuget_fetcher'...
Listing 'src/plugin_examples/nupkg_extractor'...
Listing 'src/plugin_examples/package_watcher'...
Listing 'src/plugin_examples/plugin_detector'...
Listing 'src/plugin_examples/publisher'...
Listing 'src/plugin_examples/reflection_catalog'...
Listing 'src/plugin_examples/scenario_planner'...
Listing 'src/plugin_examples/verifier_bridge'...
Listing 'src/plugin_examples.egg-info'...

Result: EXIT 0 — all source files compiled successfully.
