# Fresh canonical generation commands (Run A = pass4-gen)
# These runs were executed in the pass4 sprint and represent
# the authoritative fresh canonical generation for this sprint.

# Run A (already executed):
.venv/Scripts/python.exe scripts/pilot_run.py --family cells --run-id pass4-gen-cells-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family diagram --run-id pass4-gen-diagram-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family email --run-id pass4-gen-email-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family pdf --run-id pass4-gen-pdf-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family slides --run-id pass4-gen-slides-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family words --run-id pass4-gen-words-20260530 --template-mode --no-skip-run

# Run B (idempotency comparison, launched in background):
.venv/Scripts/python.exe scripts/pilot_run.py --family cells --run-id pubclosure-b-cells-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family diagram --run-id pubclosure-b-diagram-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family email --run-id pubclosure-b-email-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family pdf --run-id pubclosure-b-pdf-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family slides --run-id pubclosure-b-slides-20260530 --template-mode --no-skip-run
.venv/Scripts/python.exe scripts/pilot_run.py --family words --run-id pubclosure-b-words-20260530 --template-mode --no-skip-run
